name,email,role,days online,views,contributions,questions,notes,answers
a,[email],Instructor,57,109,94,0,55,13
b,[email],Instructor,92,101,65,0,9,36
c,[email],Instructor,60,137,55,0,12,21
d,[email],Student,57,131,4,3,0,0
e,[email],Student,35,99,0,0,0,0
f,[email],Student,55,103,1,1,0,0
g,[email],Student,65,132,11,3,0,4
h,[email],Student,94,105,0,0,0,0
i,[email],Student,60,126,2,2,0,0
j,[email],Student,44,127,19,10,0,1
k,[email],Student,35,70,6,4,0,0
l,[email],Student,40,101,8,2,0,2
m,[email],Student,41,8,0,0,0,0
n,[email],Student,69,132,0,0,0,0
o,[email],Student,34,85,1,1,0,0
p,[email],Student,74,117,0,0,0,0
q,[email],Student,51,129,0,0,0,0
r,[email],Student,23,75,0,0,0,0
s,[email],Student,52,130,5,1,0,2
t,[email],Student,60,113,4,3,0,0
u,[email],Student,40,128,8,4,0,0
v,[email],Student,41,123,3,0,0,1
w,[email],Student,45,107,3,2,0,0
x,[email],Student,50,6,1,1,0,0
y,[email],Student,50,77,1,0,0,0
z,[email],Student,61,102,1,1,0,0
aa,[email],Student,50,117,0,0,0,0
bb,[email],Student,39,92,1,1,0,0
cc,[email],Student,51,133,0,0,0,0
dd,[email],Student,56,120,2,1,0,0
ee,[email],Student,87,135,1,1,0,0
ff,[email],Student,53,123,0,0,0,0
gg,[email],Student,49,115,3,3,0,0
hh,[email],Student,48,92,0,0,0,0
ii,[email],Student,49,119,4,2,0,0
jj,[email],Student,55,126,1,1,0,0
kk,[email],Student,46,125,0,0,0,0
ll,[email],Student,106,5,0,0,0,0
mm,[email],Student,43,133,3,0,0,0
nn,[email],Student,70,132,10,2,0,0
oo,[email],Student,4,5,0,0,0,0
pp,[email],Student,40,3,1,1,0,0
qq,[email],Student,45,112,0,0,0,0
rr,[email],Student,55,120,2,1,0,0
ss,[email],Student,44,90,0,0,0,0
tt,[email],Student,55,130,7,2,0,1
uu,[email],Student,89,122,4,3,0,0
vv,[email],Student,52,124,5,0,0,0
ww,[email],Student,65,134,30,6,0,1
xx,[email],Student,51,85,1,0,0,0
yy,[email],Student,60,130,4,4,0,0
zz,[email],Student,34,108,4,0,0,0
aaa,[email],Student,67,8,0,0,0,0
